datasetid,datasettypeid.x,taxonname,variableunits,variablecontext,elementtype,databaseid,recdatecreated.x,recdatemodified.x,databasename,contactid,url,recdatecreated.y,recdatemodified.y,description,datasettype,recdatecreated.x.x,recdatemodified.x.x,collectionunitid,datasettypeid.y,datasetname,notes.x,recdatecreated.y.y,recdatemodified.y.y,embargoid,handle,siteid,colltypeid,depenvtid,collunitname,colldate,colldevice,gpslatitude,gpslongitude,gpsaltitude,gpserror,waterdepth,substrateid,slopeaspect,slopeangle,location,notes.y,recdatecreated.x.x.x,recdatemodified.x.x.x,sitename,longitudeeast,latitudesouth,altitude,area,sitedescription,notes,recdatecreated.y.y.y,recdatemodified.y.y.y,geog,geometry
41205,3,Charcoal,NISP,,fragment,3,2019-02-11T12:57:22.000Z,2019-02-11T12:57:22.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,28524,3,EPD E# 1576,Data contributed by Djamali Morteza to the EPD.,2019-02-11T12:57:10.000Z,2019-02-11T12:57:10.000Z,NA,BM1,23788,3,67,core BM1,2008-01-01T00:00:00.000Z,percussion corer (Beretta),NA,NA,NA,NA,NA,NA,NA,NA,NA,Local vegetation: herb.,2019-02-11T12:56:53.000Z,2019-02-11T12:56:53.000Z,Burmarrad ria,14.414444,35.935,6,NA,Mire. Physiography: Floodplain. Surrounding vegetation: Cultivated fields. Vegetation formation: Thermo-Mediteranean belt.,NA,2019-02-11T12:56:51.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000FE0B040132D42C4048E17A14AEF74140,"c(14.414444, 35.935)"
41623,3,Charcoal,NISP,,fragment,3,2019-04-03T09:03:47.000Z,2019-04-03T09:03:47.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,28745,3,EPD E# 1557,Data contributed by López-Sáez José Antonio to the EPD.,2019-04-03T09:03:37.000Z,2019-04-03T09:03:37.000Z,NA,CASILLAS,23948,3,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North-Est of Casillas village,NA,2019-04-03T09:03:34.000Z,2019-04-03T09:03:34.000Z,Puerto de Casillas,-4.568889,40.333056,1194,NA,Peat. Physiography: Mountain. Surrounding vegetation: Forests.,NA,2019-04-03T09:03:32.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000723788D68A4612C048DE3994A12A4440,"c(-4.568889, 40.333056)"
42419,3,Charcoal,NISP,,fragment,3,2019-05-06T08:11:40.000Z,2019-05-06T08:11:40.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,29487,3,EPD E# 1045,Data contributed by Djamali Morteza to the EPD.,2019-05-06T08:11:09.000Z,2019-05-06T08:11:09.000Z,NA,BH2,24174,3,40,core BH2,2000-01-01T00:00:00.000Z,Dutch Piezo Cone,NA,NA,NA,NA,1.2,NA,NA,NA,centre of the lake,Local vegetation: Halophilous vegetation (Chenopodiaceae). Lake Urmia II is different from Lake Urmia (Bottema).,2019-05-06T08:10:26.000Z,2019-05-06T08:10:26.000Z,Lake Urmia II,45.3758333333333,37.7936111111111,1271,NA,"Hyppersaline (>200g/l) lake.
Physiography: subsiding tectonic basin. Surrounding vegetation: Artemisia steppe (A. fragrans).",Lake Urmia II is different from Lake Urmia (Bottema),2019-05-06T08:10:21.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000E3B4814E1BB0464071FB830C95E54240,"c(45.3758333333333, 37.7936111111111)"
42421,3,Charcoal,NISP,,fragment,3,2019-05-06T09:28:48.000Z,2019-05-06T09:28:48.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,29488,3,EPD E# 1463,Data contributed by Morteza Djamali to the EPD.,2019-05-06T09:28:13.000Z,2019-05-06T09:28:13.000Z,NA,ALMALOU3,24175,3,62,core AL3,2006-09-01T00:00:00.000Z,Russian borer,NA,NA,NA,NA,NA,NA,NA,NA,marginal part of the site,"Local vegetation: Cyperaceae, Poaceae, mosses.",2019-05-06T09:27:42.000Z,2019-05-06T09:27:42.000Z,Lake Almalou,46.631944,37.665278,2405,NA,Peat bog. Physiography: Volcanic crater wetland complex. Surrounding vegetation: Cultivated fields.,NA,2019-05-06T09:27:39.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000A3737E8AE3504740C85F5AD427D54240,"c(46.631944, 37.665278)"
45186,3,Charcoal,NISP,,fragment,3,2019-07-26T06:40:03.000Z,2019-07-26T06:40:03.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,32064,3,EPD E# 2479,"Data contributed by Morales-Molino, C. to the EPD.",2019-07-26T06:39:46.000Z,2019-07-26T06:39:46.000Z,NA,NAVALACA,26051,3,62,Arroyo de Navalacarreta,2014-01-01T00:00:00.000Z,Russian peat sampler,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local vegetation: bog.,2019-07-26T06:39:16.000Z,2019-07-26T06:39:16.000Z,Arroyo de Navalacarreta,-4.031111,40.852222,1221,NA,Small forest hollow. Physiography: Valley in mountain. Surrounding vegetation: Forest. Vegetation formation: Lower part of Pinus sylvestris forest.,NA,2019-07-26T06:39:12.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000F52EDE8FDB1F10C04277499C156D4440,"c(-4.031111, 40.852222)"
45194,3,Charcoal,NISP,,fragment,3,2019-07-26T12:37:06.000Z,2019-07-26T12:37:06.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,32068,3,EPD E# 2470,"Data contributed by Morales-Molino, C. to the EPD.",2019-07-26T12:36:59.000Z,2019-07-26T12:36:59.000Z,NA,CARCAVAS,26055,3,62,Arroyo de las Cárcavas,2014-01-01T00:00:00.000Z,Russian peat sampler,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local vegetation: bog.,2019-07-26T12:36:44.000Z,2019-07-26T12:36:44.000Z,Arroyo de las Cárcavas,-4.031389,40.841944,1285,NA,Small forest hollow. Physiography: Valley in mountain. Surrounding vegetation: Forest. Vegetation formation: Lower part of P. sylvestris.,NA,2019-07-26T12:36:43.000Z,2026-04-22T11:27:38.000Z,0101000020E61000000BD12170242010C01E882CD2C46B4440,"c(-4.031389, 40.841944)"
49528,3,Charcoal,NISP,,fragment,3,2021-06-08T10:06:52.000Z,2021-06-08T10:06:52.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35535,3,EPD E# 2589,"Data  submitted by Djamali, M. to the EPD.",2021-06-08T10:06:45.000Z,2021-06-08T10:06:45.000Z,NA,HCGL02,27568,3,52,HCGL02,2004-01-01T00:00:00.000Z,Russian corer,NA,NA,NA,NA,NA,NA,NA,NA,north of the lagoon (water depth = 1m),"Local vegetation: Azolla, Hydrocharis, Lemna, Batrachium...",2021-06-08T10:06:29.000Z,2021-06-08T10:06:29.000Z,Amirkola lagoon,50.195,37.3569444444444,-33,NA,"Shallow coastal lagoon. Physiography: wetland, littoral drift. Surrounding vegetation: rice fields, isolated Alnus trees.",NA,2021-06-08T10:06:26.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000295C8FC2F518494055B0055BB0AD4240,"c(50.195, 37.3569444444444)"
52297,3,Charcoal,NISP,,fragment,3,2021-12-02T17:21:49.000Z,2021-12-02T17:21:49.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,38037,3,EPD E# 2746,"Data contributed by Woodbridge, J. to the EPD.",2021-12-02T17:21:45.000Z,2021-12-02T17:24:13.000Z,NA,AKO25,28170,6,1,Ako 25 core,2005-01-01T00:00:00.000Z,Vibracoring with steel auger (5cm),NA,NA,NA,NA,NA,NA,NA,NA,150m north west of Ako 1 core,Local vegetation: field.,2021-12-02T17:21:38.000Z,2021-12-02T17:21:38.000Z,Akotivika,22.0763888888889,37.0363888888889,5,NA,"Archaeological site. Physiography: Former marshland in coastal plain. Surrounding vegetation: cultivated fields, olive agriculture.",Poseidon Sanctuary of Akovitika,2021-12-02T17:01:13.000Z,2026-04-22T11:27:38.000Z,0101000020E61000003C8EE3388E13364099DB1F64A8844240,"c(22.0763888888889, 37.0363888888889)"
52477,3,Charcoal,NISP,,fragment,3,2021-12-15T15:21:30.000Z,2021-12-15T15:21:30.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,38119,3,EPD E# 2703,"Data contributed by Djamali, M. to the EPD.",2021-12-15T15:21:27.000Z,2021-12-15T15:24:48.000Z,NA,WEZMEH,28200,4,109,Wezmeh cave,2008-01-01T00:00:00.000Z,excavations,NA,NA,NA,NA,NA,NA,NA,NA,exterior slope of the cave,Local vegetation: dry land with some shrubs.,2021-12-15T15:21:19.000Z,2021-12-15T15:21:19.000Z,Wezmeh cave,46.645,34.0511111111111,1449,NA,"Cave (0.0045ha). Physiography: valley in footfills of Qazivand Mountain. Surrounding vegetation: dry farming of cereals, shrubs.",pollen sample taken from Hyaena coprolites,2021-12-15T15:21:16.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000C3F5285C8F5247409A5713CF8A064140,"c(46.645, 34.0511111111111)"
24385,16,Charcoal,NISP,,>10 µm,3,2018-01-16T09:33:48.000Z,2018-01-16T09:33:48.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,17857,16,EPD E# 1660 char,Data contributed by Neil Roberts.,2018-01-16T09:33:44.000Z,2018-01-16T09:33:44.000Z,NA,ASIG1,15846,3,62,AG-A,1988-01-01T00:00:00.000Z,Hiller corer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-01-16T09:33:27.000Z,2018-01-16T09:33:27.000Z,Asi Gonia,24.27946,35.24851,769,18754.5708636045,Peat bog. Physiography: White' mountains (Central Crete). Surrounding vegetation: Mosaic of phrygana and steppe.,NA,2018-01-16T09:33:25.000Z,2026-04-22T11:27:38.000Z,0103000020E6100000010000000500000090A0F831E64638404F5DF92CCF9F4140488AC8B08A4738404F5DF92CCF9F4140488AC8B08A47384096438B6CE79F414090A0F831E646384096438B6CE79F414090A0F831E64638404F5DF92CCF9F4140,"c(24.27695, 35.24925)"
45324,3,Charcoal,NISP,,>10 µm,3,2019-07-31T07:48:09.000Z,2019-07-31T07:48:09.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,32173,3,EPD E# 2366,"Data contributed by van der Knaap, W.O. to the EPD.",2019-07-31T07:47:59.000Z,2019-07-31T07:47:59.000Z,NA,GORGOBAS,23928,3,19,GORGOBAS,2004-06-01T00:00:00.000Z,modified Streif-Livingstone 4.8 cm diameter.,NA,NA,NA,NA,9.7,NA,NA,NA,deepest point,Local vegetation: Wetland communities. Alpadaba.,2019-07-31T07:47:46.000Z,2019-07-31T07:47:46.000Z,Gorgo Basso,12.65,37.6,16,NA,Lake. Physiography: Chain of karstic depressions. Surrounding vegetation: Cultivated fields.,NA,2019-03-21T15:42:31.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000CDCCCCCCCC4C2940CDCCCCCCCCCC4240,"c(12.65, 37.6)"
47538,16,Charcoal,NISP,,>10 µm,28,2020-04-16T12:38:32.000Z,2020-04-16T12:38:32.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34079,16,Sa Curcurica charcoal,NA,2020-04-16T12:38:27.000Z,2020-04-16T12:38:27.000Z,NA,CURCURICA,26995,3,197,Sa Curcurica,2012-10-01T00:00:00.000Z,Streif-Livingstone piston corer,NA,NA,NA,NA,1.75,122,NA,NA,Deepest part,Two parallel cores two meters apart visually parallelised to get a master core,2020-04-16T12:35:31.000Z,2020-04-16T12:35:31.000Z,Sa Curcurica,9.78752,40.45547,4,NA,"Two small inletsThe lake is surrounded by a hilly landscape mostly covered with pine afforestations (planted during the 20th century) and Oleo-Ceratonion maquis (Olea europaea var. sylvestris, Pistacia lentiscus, Juniperus phoenicea, Chamaerops humilis, Myrtus communis). Cultivated land with olive groves to the southeast of the lake. Exotic species (Eucalyptus, Opuntia ficus-barbarica, Acacia) occur throughout the area.",NA,2020-04-16T12:35:27.000Z,2026-04-22T11:27:38.000Z,0101000020E610000050E449D235932340912749D74C3A4440,"c(9.78752, 40.45547)"
47576,16,Charcoal,NISP,,>10 µm,28,2020-05-08T13:20:41.000Z,2020-05-08T13:20:41.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34098,16,Gorgo Pollicino charcoal,NA,2020-05-08T13:20:36.000Z,2020-05-08T13:20:36.000Z,NA,GORGPOLLI,27012,3,72,Gorgo Pollicino,NA,Streif-Livingstone piston corer,NA,NA,NA,NA,2,NA,NA,NA,Centre of the basin,NA,2020-05-08T13:16:05.000Z,2020-05-08T13:16:05.000Z,Gorgo Pollicino,14.1272222222222,37.8236111111111,1285,NA,Small pond located in the Oro-mediterranean belt surrounded by xerophilous to mesophilous grasslands and shrublands,NA,2020-05-08T13:16:03.000Z,2026-04-22T11:27:38.000Z,0101000020E61000009F89674523412C40156CC1166CE94240,"c(14.1272222222222, 37.8236111111111)"
47581,16,Charcoal,NISP,,>10 µm,28,2020-05-08T22:23:00.000Z,2020-05-08T22:23:00.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34100,16,Gorgo Lungo charcoal,NA,2020-05-08T22:22:55.000Z,2020-05-08T22:22:55.000Z,NA,GORGLUNG,27014,3,72,Gorgo Lungo,NA,Streif-Livingstone piston corer,NA,NA,NA,NA,1.7,NA,NA,NA,Centre of the basin,NA,2020-05-08T22:19:43.000Z,2020-05-08T22:19:43.000Z,Gorgo Lungo,13.40842,37.90101,900,NA,Small pond in the meso-mediterranean belt surrounded by an Ulmus canescens stand and pine (Pinus pinea) afforestations,NA,2020-05-08T22:19:40.000Z,2026-04-22T11:27:38.000Z,0101000020E61000008C101E6D1CD12A403AAFB14B54F34240,"c(13.40842, 37.90101)"
47585,16,Charcoal,NISP,,>10 µm,28,2020-05-09T09:07:41.000Z,2020-05-09T09:07:41.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34102,16,Gorgo Tondo charcoal,NA,2020-05-09T09:07:36.000Z,2020-05-09T09:07:36.000Z,NA,GORGTOND,27016,3,72,Gorgo Tondo,NA,Streif-Livingstone piston corer,NA,NA,NA,NA,0.1,NA,NA,NA,Centre of the basin,NA,2020-05-09T09:01:42.000Z,2020-05-09T09:01:42.000Z,Gorgo Tondo,13.41265,37.90131,851,NA,Small pond in the meso-mediterranean belt surrounded by pine afforestations (Pinus pinea).,The elevation provided in the publication is probably wrong; in the maps checked it is ca. 880 m asl instead of 783 m asl.,2020-05-09T09:01:39.000Z,2026-04-22T11:27:38.000Z,0101000020E610000088635DDC46D32A4065C746205EF34240,"c(13.41265, 37.90131)"
47588,16,Charcoal,NISP,,>10 µm,28,2020-05-09T12:10:49.000Z,2020-05-09T12:10:49.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34103,16,Urgo Pietra Giordano charcoal,NA,2020-05-09T12:10:44.000Z,2020-05-09T12:10:44.000Z,NA,PIETGIOR,27017,3,61,Urgo Pietra Giordano,NA,Streif-Livingstone piston corer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-05-09T12:05:59.000Z,2020-05-09T12:05:59.000Z,Urgo Pietra Giordano,14.12767,37.85262,1334,NA,Mire in the oro-mediterranean belt within a Fagus sylvatica forest,NA,2020-05-09T12:05:57.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000535C55F65D412C4030F5F3A622ED4240,"c(14.12767, 37.85262)"
47591,16,Charcoal,NISP,,>10 µm,28,2020-05-09T15:45:58.000Z,2020-05-09T15:45:58.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,34104,16,Urio Quattrocchi charcoal,NA,2020-05-09T15:45:52.000Z,2020-05-09T15:45:52.000Z,NA,QUATTROC,27018,3,24,Urio Quattrocchi,NA,Streif-Livingstone piston corer,NA,NA,NA,NA,2,52,NA,NA,Deepest part of the basin,NA,2020-05-09T15:40:08.000Z,2020-05-09T15:40:08.000Z,Urio Quattrocchi,14.39575,37.90121,1041,NA,"Small lake fed by precipitation and groundwater discharge. Hydrophytes: Utricularia australis, Potamogeton natans, Myriophyllum verticillatum. Wetland plants: Eleocharis palustris, Alisma lanceolatum, Dactylorhiza saccifera, Juncus effusus and Orchis laxiflora. Upland vegetation: mosaic of Quercus cerris woodlands, pasturelands and shrublands (Prunus spinosa, Rubus canescens, Crataegus orientalis, Ilex aquifolium, Calicotome infesta).",NA,2020-05-09T15:40:03.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000B4C876BE9FCA2C40016A6AD95AF34240,"c(14.39575, 37.90121)"
48931,3,Charcoal,NISP,,>10 µm,3,2021-02-10T14:46:40.000Z,2021-02-10T14:46:40.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35210,3,El Carrizal pollen E# 2634,"Data contributed by Morales del Molino, C. to the EPD.",2021-02-10T14:46:37.000Z,2021-02-10T14:46:37.000Z,NA,CARRIZAL,27326,3,24,Laguna del Carrizal,NA,Russian corer,NA,NA,NA,NA,1.5,39,NA,NA,Central part of the basin,Local vegetation: water.,2021-02-10T14:46:23.000Z,2021-02-10T14:46:23.000Z,El Carrizal lake,-4.14498,41.31848,847,NA,Natural lake fed by groundwater. Physiography: discharge on eolian sand sheets & continental dune fields.  Surrounded vegetation:  Pinus pinaster and Pinus pinea woodlands.,Recent overexploitation of the aquifer has resulted in a lowering of the water table and the flooded area.The lake parameters indicated correspond to the maximum extension of the lake.,2021-02-10T14:46:20.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000DC4B1AA3759410C00D37E0F3C3A84440,"c(-4.14498, 41.31848)"
49076,3,Charcoal,NISP,,>10 µm,3,2021-03-22T14:57:23.000Z,2021-03-22T14:57:23.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35292,3,EPD E# 2616,"Data contributed by Woodbridge, J. to the EPD. EPD pending data.",2021-03-22T14:57:18.000Z,2021-03-22T14:57:18.000Z,NA,BAZA,27354,3,61,Baza,2000-01-01T00:00:00.000Z,piston corer sampler (6cm),NA,NA,NA,NA,NA,NA,NA,NA,Headwaters of the Cañada del Gitano basin,Local vegetation: hygrophilous communities.,2021-03-22T14:57:05.000Z,2021-03-22T14:57:05.000Z,Sierra de Baza,-2.7,37.2333333333333,1881,NA,"Peat. Physiography: mountain. Surrounding vegetation: pine, oak.",NA,2021-03-22T14:57:03.000Z,2026-04-22T11:27:38.000Z,0101000020E61000009A999999999905C0D9DDDDDDDD9D4240,"c(-2.7, 37.2333333333333)"
49078,3,Charcoal,NISP,,>10 µm,3,2021-03-22T15:24:23.000Z,2021-03-22T15:24:23.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35293,3,EPD E# 2616,"Data contributed by Woodbridge, J. to the EPD. EPD pending data.",2021-03-22T15:24:18.000Z,2021-03-22T15:24:18.000Z,NA,BAZA,27355,3,61,Baza,2000-01-01T00:00:00.000Z,piston corer sampler (6cm),NA,NA,NA,NA,NA,NA,NA,NA,Headwaters of the Cañada del Gitano basin,Local vegetation: hygrophilous communities.,2021-03-22T15:24:05.000Z,2021-03-22T15:24:05.000Z,Sierra de Baza,-2.7,37.2333333333333,1881,NA,"Peat. Physiography: mountain. Surrounding vegetation: pine, oak.",NA,2021-03-22T15:24:03.000Z,2026-04-22T11:27:38.000Z,0101000020E61000009A999999999905C0D9DDDDDDDD9D4240,"c(-2.7, 37.2333333333333)"
49179,3,Charcoal,NISP,,>10 µm,3,2021-03-29T15:14:38.000Z,2021-03-29T15:14:38.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35340,3,EPD E# 2617,"Data contributed by Woodbridge, J. to the EPD. EPD pending data.",2021-03-29T15:14:31.000Z,2021-03-29T15:14:31.000Z,NA,CANADACR,27401,3,19,Cañada de la Cruz,2000-01-01T00:00:00.000Z,piston sampler (6 cm),NA,NA,NA,NA,NA,65,NA,NA,central part of the dry lake,Local vegetation: grasses.,2021-03-29T15:14:18.000Z,2021-03-29T15:14:18.000Z,Cañada de la Cruz,-2.6875,38.0675,1595,NA,"Temporary shallow lake. Physiography: karstic valley. Surrounding vegetation: dwarf Juniperus, Pinus and shrubs.",NA,2021-03-29T15:14:16.000Z,2026-04-22T11:27:38.000Z,0101000020E610000000000000008005C0713D0AD7A3084340,"c(-2.6875, 38.0675)"
57774,16,Charcoal,number,,>10 µm,28,2023-11-05T23:22:26.000Z,2023-11-05T23:22:26.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,41598,16,Baratz charcoal,NA,2023-11-05T23:22:22.000Z,2023-11-05T23:22:22.000Z,NA,BARATZ,30468,3,24,Baratz,2012-10-01T00:00:00.000Z,Streif-Livingstone piston corer,NA,NA,NA,NA,8.2,52,NA,NA,NA,NA,2023-11-05T23:07:50.000Z,2023-11-05T23:07:50.000Z,Lago di Baratz,8.22551,40.68089,14,NA,Lake probably formed when the advance of dunefields from the sea impeded the flow of the Rio dei Giunchi and Rio Puddighinu rivers to the sea. Eutrophic and brackish water. Highly variable lake level. Pine afforestations with thermo-mediterranean evergreen broadleaved trees and shrubs in the understory as well as alien species around the lake.,NA,2023-11-05T23:07:47.000Z,2026-04-22T11:27:38.000Z,0101000020E610000088D7F50B7673204033164D6727574440,"c(8.22551, 40.68089)"
58140,16,Charcoal,number,,>10 µm,28,2024-02-15T23:31:26.000Z,2024-02-15T23:31:26.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,41876,16,Chia charcoal,NA,2024-02-15T23:31:22.000Z,2024-02-15T23:31:22.000Z,NA,CHIA,30667,3,24,Chia,2012-10-01T00:00:00.000Z,Streif-Livingstone piston corer,NA,NA,NA,NA,0,39,NA,NA,Centre of the lake,The lake was dry when it was cored.,2024-02-15T23:23:06.000Z,2024-02-15T23:23:06.000Z,Stagno di Chia,8.87461111111111,38.8964722222222,4,NA,"Small not permanent coastal pond. Mosaic-like surrounding vegetation including communities adapted to grow on coastal dunes (e.g. Ammophila arenaria, Crucianella maritima/Helichrysum microphyllum, Juniperus oxycedrus macrocarpa), reed beds (Phragmites australis), riparian forest, Tamarix africana stands, halophytic shrublands (Arthrocaulon meridionale, Salicornia fruticosa) and maquis (Juniperus phoenicea turbinata, Phillyrea angustifolia, Pistacia lentiscus, Chamaerops humilis).",NA,2024-02-15T23:23:02.000Z,2026-04-22T11:27:38.000Z,0101000020E610000081E10D07CDBF2140C01B0E9ABF724340,"c(8.87461111111111, 38.8964722222222)"
61793,16,Charcoal,number,,>10 µm,28,2025-02-13T22:24:50.000Z,2025-02-13T22:24:50.000Z,Alpine Palynological Database,9224,NA,2018-02-16T15:11:14.000Z,2023-01-06T20:32:16.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,44880,16,Volvi charcoal,NA,2025-02-13T22:24:47.000Z,2025-02-13T22:24:47.000Z,NA,VOLVI21,33138,3,24,VOL,2020-10-02T00:00:00.000Z,UWITEC piston corer (6 cm diameter),NA,NA,NA,NA,19.3,NA,NA,NA,Close to deepest point in flat lake bed area,NA,2025-02-13T22:24:38.000Z,2025-02-13T22:24:38.000Z,Limni Volvi,23.5418611111111,40.664,37,6860,"Limni Volvi is the second largest lake in Greece. The lake is of tectonic origin and covers the largest part of the Langadas basin (also called the Mygdonian basin). The basin is bordered to the north and south by hills and mountains, the highest peak being Mount Cholomon on Chalkidiki. To the east, the lake has a natural outflow (Richios River) to the Strymonian Gulf in the Thracian Sea.Today, the vegetation around Limni Volvi is mesomediterranean. At lowest altitudes, up to 200–300 m a.s.l. most of the area around the lake is either under cultivation (e.g. cereals, maize, olive) or consists of maquis with evergreen species such as Quercus coccifera, Quercus ilex, Pistacia lentiscus, Erica arborea, Phillyrea latifolia, and Cistus spp.
There are also a few remnants of riparian forests with Platanus orientalis, Alnus glutinosa, Populus, and Salix. At higher altitudes, between ca. 300 and 800 m a.s.l., the vegetation is dominated by submediterranean deciduous forests with Quercus frainetto, Quercus pubescens, and Castanea sativa followed by oromediterranean forests dominated by Fagus at an altitude above ca. 800 m a.s.l.",NA,2025-02-13T22:24:34.000Z,2026-04-22T11:27:38.000Z,0101000020E61000004732E768B78A3740A245B6F3FD544440,"c(23.5418611111111, 40.664)"
